,Years of Experience,Role,Level,Required Skills,Location,Predicted Salary
0,1,data engineer,Junior,"Python, Basic ETL, Data Wrangling, SQL, Data Analysis",Hải Phòng,558.6026502551736
1,1,data engineer,Junior,"SQL, Python, Data Analysis, Data Wrangling, Basic ETL",Cần Thơ,601.015948004435
2,1,data engineer,Junior,"Basic ETL, Python, Data Analysis, SQL, Data Wrangling",Cần Thơ,581.7025583211191
3,1,data engineer,Junior,"Data Analysis, SQL, Data Wrangling, Basic ETL, Python",Cần Thơ,572.196199803658
4,1,data engineer,Junior,"Data Wrangling, SQL, Data Analysis, Basic ETL, Python",Hồ Chí Minh,622.481142995268
5,1,data engineer,Junior,"Basic ETL, Data Wrangling, Python, SQL, Data Analysis",Hồ Chí Minh,622.481142995268
6,1,data engineer,Junior,"Python, Basic ETL, Data Analysis, Data Wrangling, SQL",Hà Nội,661.0708742655978
7,1,data engineer,Junior,"SQL, Basic ETL, Data Analysis, Python, Data Wrangling",Đà Nẵng,601.015948004435
8,1,data engineer,Junior,"Basic ETL, Data Analysis, SQL, Data Wrangling, Python",Đà Nẵng,581.7025583211191
9,1,data engineer,Junior,"Python, Data Wrangling, Basic ETL, SQL, Data Analysis",Hà Nội,661.0708742655978
10,1,data engineer,Junior,"SQL, Data Wrangling, Basic ETL, Data Analysis, Python",Cần Thơ,601.015948004435
11,1,data engineer,Junior,"SQL, Basic ETL, Data Wrangling, Data Analysis, Python",Cần Thơ,601.015948004435
12,1,data engineer,Junior,"Basic ETL, Data Analysis, Data Wrangling, SQL, Python",Hồ Chí Minh,622.481142995268
13,1,data engineer,Junior,"SQL, Data Wrangling, Data Analysis, Python, Basic ETL",Cần Thơ,601.015948004435
14,1,data engineer,Junior,"Data Wrangling, SQL, Basic ETL, Data Analysis, Python",Hải Phòng,581.7025583211191
15,1,data engineer,Junior,"Python, Data Analysis, SQL, Data Wrangling, Basic ETL",Hồ Chí Minh,597.5298986534688
16,1,data engineer,Junior,"Data Analysis, SQL, Data Wrangling, Basic ETL, Python",Hồ Chí Minh,612.3297011444736
17,1,data engineer,Junior,"SQL, Data Wrangling, Python, Data Analysis, Basic ETL",Đà Nẵng,601.015948004435
18,1,data engineer,Junior,"Basic ETL, Data Wrangling, Python, SQL, Data Analysis",Hải Phòng,581.7025583211191
19,1,data engineer,Junior,"Data Analysis, Python, SQL, Data Wrangling, Basic ETL",Hải Phòng,572.196199803658
20,1,data engineer,Junior,"Data Analysis, Basic ETL, Python, SQL, Data Wrangling",Hồ Chí Minh,612.3297011444736
21,1,data engineer,Junior,"Python, Data Analysis, Basic ETL, SQL, Data Wrangling",Hồ Chí Minh,597.5298986534688
